INFO:__main__:Bringing up with ['docker-compose', '-p', 'latest', '-f', 'integration/sawtooth_integration/docker/test_poet_smoke.yaml', 'up', '--abort-on-container-exit']
Creating network "latest_default" with the default driver
Creating latest_rest-api-2_1
Creating latest_tp-settings-2_1
Creating latest_tp-validator-registry-2_1
Creating latest_rest-api-1_1
Creating latest_rest-api-0_1
Creating latest_tp-validator-registry-0_1
Creating latest_validator-0_1
Creating latest_tp-settings-0_1
Creating latest_tp-settings-1_1
Creating latest_tp-validator-registry-1_1
Creating latest_test-poet-smoke_1
Creating latest_validator-1_1
Creating latest_validator-2_1
rest-api-0_1               | [04:03:48.968 INFO     rest_api] Creating handlers for validator at tcp://validator-0:4004
rest-api-0_1               | [04:05:59.825 INFO     rest_api] Request  489bac: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:05:59.836 INFO     rest_api] Response 489bac: 202 status, 183B size, in 0.011s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 1 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:00.860 INFO     rest_api] Request  48c41c: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:00.872 INFO     rest_api] Response 48c41c: 202 status, 183B size, in 0.012s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 2 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:01.903 INFO     rest_api] Request  48ecdc: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:01.913 INFO     rest_api] Response 48ecdc: 202 status, 183B size, in 0.010s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 3 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:02.928 INFO     rest_api] Request  4914e3: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:02.939 INFO     rest_api] Response 4914e3: 202 status, 183B size, in 0.011s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 4 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:03.965 INFO     rest_api] Request  493d64: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:03.977 INFO     rest_api] Response 493d64: 202 status, 183B size, in 0.012s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 5 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:05.009 INFO     rest_api] Request  49662a: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:05.020 INFO     rest_api] Response 49662a: 202 status, 183B size, in 0.012s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 6 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:06.038 INFO     rest_api] Request  498e5f: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:06.047 INFO     rest_api] Response 498e5f: 202 status, 183B size, in 0.009s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 7 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:07.065 INFO     rest_api] Request  49b67a: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:07.075 INFO     rest_api] Response 49b67a: 202 status, 183B size, in 0.011s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 8 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:08.105 INFO     rest_api] Request  49df1a: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:08.121 INFO     rest_api] Response 49df1a: 202 status, 183B size, in 0.016s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 9 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:09.152 INFO     rest_api] Request  4a0803: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:09.168 INFO     rest_api] Response 4a0803: 202 status, 183B size, in 0.016s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 10 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:10.189 INFO     rest_api] Request  4a3084: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:10.207 INFO     rest_api] Response 4a3084: 202 status, 183B size, in 0.018s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 11 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:11.232 INFO     rest_api] Request  4a5943: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:11.242 INFO     rest_api] Response 4a5943: 202 status, 183B size, in 0.010s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 12 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:12.271 INFO     rest_api] Request  4a81da: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:12.314 INFO     rest_api] Response 4a81da: 202 status, 183B size, in 0.043s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 13 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:13.363 INFO     rest_api] Request  4aac83: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:13.375 INFO     rest_api] Response 4aac83: 202 status, 183B size, in 0.012s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 14 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:14.408 INFO     rest_api] Request  4ad552: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:14.492 INFO     rest_api] Response 4ad552: 202 status, 183B size, in 0.084s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 15 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:15.546 INFO     rest_api] Request  4b01c4: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:15.582 INFO     rest_api] Response 4b01c4: 202 status, 183B size, in 0.037s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 16 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:16.613 INFO     rest_api] Request  4b2b76: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:16.629 INFO     rest_api] Response 4b2b76: 202 status, 183B size, in 0.016s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 17 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:17.648 INFO     rest_api] Request  4b53e4: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:17.661 INFO     rest_api] Response 4b53e4: 202 status, 183B size, in 0.013s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 18 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:18.687 INFO     rest_api] Request  4b7c76: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:18.701 INFO     rest_api] Response 4b7c76: 202 status, 183B size, in 0.014s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 19 @ http://rest-api-0:8080
rest-api-0_1               | [04:06:19.721 INFO     rest_api] Request  4ba4dd: "POST /batches" from 172.19.0.18
rest-api-0_1               | [04:06:19.739 INFO     rest_api] Response 4ba4dd: 202 status, 183B size, in 0.018s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 0 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:20.757 INFO     rest_api] Request  4bcd53: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:20.769 INFO     rest_api] Response 4bcd53: 202 status, 183B size, in 0.012s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 1 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:21.786 INFO     rest_api] Request  4bf589: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:21.822 INFO     rest_api] Response 4bf589: 202 status, 183B size, in 0.036s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 2 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:22.840 INFO     rest_api] Request  4c1eb8: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:22.853 INFO     rest_api] Response 4c1eb8: 202 status, 183B size, in 0.012s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 3 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:23.874 INFO     rest_api] Request  4c4715: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:23.916 INFO     rest_api] Response 4c4715: 202 status, 183B size, in 0.043s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 4 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:24.935 INFO     rest_api] Request  4c708e: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:24.949 INFO     rest_api] Response 4c708e: 202 status, 183B size, in 0.013s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 5 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:25.967 INFO     rest_api] Request  4c98d5: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:25.988 INFO     rest_api] Response 4c98d5: 202 status, 183B size, in 0.021s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 6 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:27.009 INFO     rest_api] Request  4cc18b: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:27.023 INFO     rest_api] Response 4cc18b: 202 status, 183B size, in 0.014s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 7 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:28.041 INFO     rest_api] Request  4ce9e2: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:28.055 INFO     rest_api] Response 4ce9e2: 202 status, 183B size, in 0.013s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 8 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:29.078 INFO     rest_api] Request  4d125c: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:29.094 INFO     rest_api] Response 4d125c: 202 status, 183B size, in 0.017s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 9 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:30.112 INFO     rest_api] Request  4d3ac7: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:30.127 INFO     rest_api] Response 4d3ac7: 202 status, 183B size, in 0.014s
validator-0_1              | [04:06:30.982 INFO     publisher] Claimed Block: bf5c67b9(6, S:a63351a5, P:219cb4e0)
validator-0_1              | [04:06:30.991 INFO     publisher] Block publishing is suspended until new chain head arrives.
validator-1_1              | [04:06:31.123 INFO     chain] Starting block validation of : bf5c67b9(6, S:a63351a5, P:219cb4e0)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 10 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:31.153 INFO     rest_api] Request  4d636b: "POST /batches" from 172.19.0.18
validator-2_1              | [04:06:31.213 INFO     chain] Starting block validation of : bf5c67b9(6, S:a63351a5, P:219cb4e0)
rest-api-1_1               | [04:06:31.273 INFO     rest_api] Response 4d636b: 202 status, 183B size, in 0.120s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 11 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:32.315 INFO     rest_api] Request  4d90d4: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:33.501 INFO     rest_api] Response 4d90d4: 202 status, 183B size, in 1.185s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 12 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:34.530 INFO     rest_api] Request  4de755: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:34.621 INFO     rest_api] Response 4de755: 202 status, 183B size, in 0.091s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 13 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:35.660 INFO     rest_api] Request  4e1379: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:35.755 INFO     rest_api] Response 4e1379: 202 status, 183B size, in 0.096s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 14 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:36.808 INFO     rest_api] Request  4e4050: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:36.895 INFO     rest_api] Response 4e4050: 202 status, 183B size, in 0.087s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 15 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:37.947 INFO     rest_api] Request  4e6cd2: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:38.042 INFO     rest_api] Response 4e6cd2: 202 status, 183B size, in 0.095s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 16 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:39.068 INFO     rest_api] Request  4e989e: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:39.168 INFO     rest_api] Response 4e989e: 202 status, 183B size, in 0.099s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 17 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:40.212 INFO     rest_api] Request  4ec550: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:40.342 INFO     rest_api] Response 4ec550: 202 status, 183B size, in 0.130s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 18 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:41.407 INFO     rest_api] Request  4ef3fc: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:41.554 INFO     rest_api] Response 4ef3fc: 202 status, 183B size, in 0.147s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 19 @ http://rest-api-1:8080
rest-api-1_1               | [04:06:42.610 INFO     rest_api] Request  4f22f8: "POST /batches" from 172.19.0.18
rest-api-1_1               | [04:06:42.726 INFO     rest_api] Response 4f22f8: 202 status, 183B size, in 0.116s
validator-2_1              | [04:06:43.487 INFO     poet_fork_resolver] Choose current fork e12667f8: Current fork aggregate local mean (248.472000) greater than new fork aggregate local mean (185.560000)
validator-2_1              | [04:06:43.488 INFO     chain] on_block_validated: bf5c67b9(6, S:a63351a5, P:219cb4e0)
validator-2_1              | [04:06:43.489 INFO     chain] Rejected new chain head: bf5c67b9(6, S:a63351a5, P:219cb4e0)
validator-2_1              | [04:06:43.492 INFO     chain] Finished block validation of: bf5c67b9(6, S:a63351a5, P:219cb4e0)
validator-1_1              | [04:06:43.546 INFO     poet_fork_resolver] Choose current fork e12667f8: Current fork aggregate local mean (248.472000) greater than new fork aggregate local mean (185.560000)
validator-1_1              | [04:06:43.548 INFO     chain] on_block_validated: bf5c67b9(6, S:a63351a5, P:219cb4e0)
validator-1_1              | [04:06:43.550 INFO     chain] Rejected new chain head: bf5c67b9(6, S:a63351a5, P:219cb4e0)
validator-1_1              | [04:06:43.552 INFO     chain] Finished block validation of: bf5c67b9(6, S:a63351a5, P:219cb4e0)
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 0 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:43.756 INFO     rest_api] Request  4f4fba: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:43.769 INFO     rest_api] Response 4f4fba: 202 status, 183B size, in 0.013s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 1 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:44.792 INFO     rest_api] Request  4f7830: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:44.812 INFO     rest_api] Response 4f7830: 202 status, 183B size, in 0.021s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 2 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:45.832 INFO     rest_api] Request  4fa0d6: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:45.888 INFO     rest_api] Response 4fa0d6: 202 status, 183B size, in 0.056s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 3 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:46.920 INFO     rest_api] Request  4fcb58: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:46.943 INFO     rest_api] Response 4fcb58: 202 status, 183B size, in 0.022s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 4 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:47.961 INFO     rest_api] Request  4ff400: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:47.978 INFO     rest_api] Response 4ff400: 202 status, 183B size, in 0.017s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 5 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:49.000 INFO     rest_api] Request  501c91: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:49.015 INFO     rest_api] Response 501c91: 202 status, 183B size, in 0.015s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 6 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:50.030 INFO     rest_api] Request  5044cc: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:50.046 INFO     rest_api] Response 5044cc: 202 status, 183B size, in 0.016s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 7 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:51.065 INFO     rest_api] Request  506d3a: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:51.081 INFO     rest_api] Response 506d3a: 202 status, 183B size, in 0.017s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 8 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:52.099 INFO     rest_api] Request  5095a3: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:52.133 INFO     rest_api] Response 5095a3: 202 status, 183B size, in 0.034s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 9 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:53.150 INFO     rest_api] Request  50beae: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:53.170 INFO     rest_api] Response 50beae: 202 status, 183B size, in 0.020s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 10 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:54.188 INFO     rest_api] Request  50e741: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:54.222 INFO     rest_api] Response 50e741: 202 status, 183B size, in 0.034s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 11 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:55.236 INFO     rest_api] Request  51102e: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:55.256 INFO     rest_api] Response 51102e: 202 status, 183B size, in 0.020s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 12 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:56.282 INFO     rest_api] Request  51390b: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:56.340 INFO     rest_api] Response 51390b: 202 status, 183B size, in 0.058s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 13 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:57.359 INFO     rest_api] Request  51631b: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:57.398 INFO     rest_api] Response 51631b: 202 status, 183B size, in 0.039s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 14 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:58.412 INFO     rest_api] Request  518c3b: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:58.428 INFO     rest_api] Response 518c3b: 202 status, 183B size, in 0.016s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 15 @ http://rest-api-2:8080
rest-api-2_1               | [04:06:59.446 INFO     rest_api] Request  51b4a2: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:06:59.465 INFO     rest_api] Response 51b4a2: 202 status, 183B size, in 0.018s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 16 @ http://rest-api-2:8080
rest-api-2_1               | [04:07:00.491 INFO     rest_api] Request  51dd6e: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:07:00.521 INFO     rest_api] Response 51dd6e: 202 status, 183B size, in 0.030s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 17 @ http://rest-api-2:8080
rest-api-2_1               | [04:07:01.538 INFO     rest_api] Request  52065b: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:07:01.558 INFO     rest_api] Response 52065b: 202 status, 183B size, in 0.020s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 18 @ http://rest-api-2:8080
rest-api-2_1               | [04:07:02.575 INFO     rest_api] Request  522ed6: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:07:02.594 INFO     rest_api] Response 522ed6: 202 status, 183B size, in 0.020s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Sending batch 19 @ http://rest-api-2:8080
rest-api-2_1               | [04:07:03.613 INFO     rest_api] Request  525767: "POST /batches" from 172.19.0.18
rest-api-2_1               | [04:07:03.631 INFO     rest_api] Response 525767: 202 status, 183B size, in 0.018s
rest-api-0_1               | [04:07:34.687 INFO     rest_api] Request  571538: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:07:34.742 INFO     rest_api] Response 571538: 200 status, 290689B size, in 0.055s
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Verifying consensus @ tolerance 2
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-0:8080
rest-api-0_1               | [04:07:35.785 INFO     rest_api] Request  574023: "GET /blocks" from 172.19.0.18
rest-api-0_1               | [04:07:35.830 INFO     rest_api] Response 574023: 200 status, 290689B size, in 0.044s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 5    219cb4e05e87c93b916502c7de877f75961dbc4c131de43b412e8481b78a8d076d3d521f5cb6d0b43ec07b4055d6165eef2c46cf76c4a8da964c9b5f88e60617  10    50    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 4    429dd57d3c48a28e367790c2b5d622207889b01dea616456cd0b6ff6347b8a0b3cd329f3e0aefd317580439158e95094ab8a3a2ffdb8d96ea9533379ce728c1c  6     30    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 3    72fe59d904b04a48a67fb7e2b11d8f0bd39eb27f522a347ec505b99c1e2131927c8137c9a0606051f5f827e5c9f407bd8ec2870247ece926b800b43ec899cbf2  19    95    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 2    5ac9a03d1480bee74054c1e0eddcb0aa827e5e331deea5aa987378b237ef91451c665190567dd9a581415c519f3809022068d03101019fd2b1100a5d90e9000f  1     5     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-1:8080
rest-api-1_1               | [04:07:37.109 INFO     rest_api] Request  5773d3: "GET /blocks" from 172.19.0.18
rest-api-1_1               | [04:07:37.183 INFO     rest_api] Response 5773d3: 200 status, 443879B size, in 0.074s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 7    e12667f84edb7cdb91d6629065230e07258dd36641666c6c05a969ed35837cc453bab3be6495d2dc9035e800036d9670a8366a78dc649f7cf586d04e486617ad  9     45    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 6    7e8a41e6c4fd2c238f5605e2c6105e94a63578979603025a5e0463c417f1f9205c6f11e5c103d3f980c26e3b32951cd9cf18903a5d4810333f75a2228f64f902  12    60    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 5    219cb4e05e87c93b916502c7de877f75961dbc4c131de43b412e8481b78a8d076d3d521f5cb6d0b43ec07b4055d6165eef2c46cf76c4a8da964c9b5f88e60617  10    50    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 4    429dd57d3c48a28e367790c2b5d622207889b01dea616456cd0b6ff6347b8a0b3cd329f3e0aefd317580439158e95094ab8a3a2ffdb8d96ea9533379ce728c1c  6     30    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
test-poet-smoke_1          | 3    72fe59d904b04a48a67fb7e2b11d8f0bd39eb27f522a347ec505b99c1e2131927c8137c9a0606051f5f827e5c9f407bd8ec2870247ece926b800b43ec899cbf2  19    95    02a332bc46879554d129445ff1a2bb6eb84032f33c09158237609aed34be79ae1c
test-poet-smoke_1          | 2    5ac9a03d1480bee74054c1e0eddcb0aa827e5e331deea5aa987378b237ef91451c665190567dd9a581415c519f3809022068d03101019fd2b1100a5d90e9000f  1     5     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 1    b80b07131e61494bba74035cfb3dd39f3031c9d75a406561da853c2db41103f6289a502f5b84aba3910e3697e6ed9fbff7d9ae365f630f0141b8d184d31ad9fb  2     2     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | 0    34eb5ad2c71780af189755aae422b3cc4adefd927724a920f23308340b59b94241dce7c54f3358ea286ba5e9aa5c8330534b884ad4d3b29d3c8269f06431c288  3     6     022f9df5a2cb66ed64aaa2af170f7db44b2585d3298d6f5f28c86b82868e4e0119
test-poet-smoke_1          | INFO:sawtooth_integration.tests.test_poet_smoke:Blocks @ http://rest-api-2:8080
rest-api-2_1               | [04:07:38.370 INFO     rest_api] Request  57a51c: "GET /blocks" from 172.19.0.18
rest-api-2_1               | [04:07:38.450 INFO     rest_api] Response 57a51c: 200 status, 443879B size, in 0.080s
test-poet-smoke_1          | NUM  BLOCK_ID                                                                                                                          BATS  TXNS  SIGNER                                                            
test-poet-smoke_1          | 7    e12667f84edb7cdb91d6629065230e07258dd36641666c6c05a969ed35837cc453bab3be6495d2dc9035e800036d9670a8366a78dc649f7cf586d04e486617ad  9     45    021f79d8043e3fbcea53fa7ab48fe9fcc4fdccfa56f202f33cfbf8ac6adc09d442
