##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
peer0.org2.test.com    | 2017-11-14 11:19:52.841 UTC [shim] handlePutState -> DEBU 368 [5e640604]Inside putstate
peer0.org2.test.com    | 2017-11-14 11:19:52.842 UTC [shim] handlePutState -> DEBU 369 [5e640604]Sending PUT_STATE
peer0.org2.test.com    | 2017-11-14 11:19:52.842 UTC [chaincode] processStream -> DEBU 36a [5e640604]Received message PUT_STATE from shim
peer0.org2.test.com    | 2017-11-14 11:19:52.842 UTC [chaincode] HandleMessage -> DEBU 36b [5e640604]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
peer0.org2.test.com    | 2017-11-14 11:19:52.842 UTC [chaincode] filterError -> DEBU 36c Ignoring NoTransitionError: no transition
peer0.org2.test.com    | 2017-11-14 11:19:52.842 UTC [chaincode] func1 -> DEBU 36d [5e640604]state is ready
peer0.org2.test.com    | 2017-11-14 11:19:52.842 UTC [chaincode] func1 -> DEBU 36e [5e640604]Completed PUT_STATE. Sending RESPONSE
peer0.org2.test.com    | 2017-11-14 11:19:52.843 UTC [chaincode] 1 -> DEBU 36f [5e640604]enterBusyState trigger event RESPONSE
peer0.org2.test.com    | 2017-11-14 11:19:52.843 UTC [chaincode] processStream -> DEBU 370 [5e640604]Move state message RESPONSE
peer0.org2.test.com    | 2017-11-14 11:19:52.844 UTC [chaincode] HandleMessage -> DEBU 371 [5e640604]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
peer0.org2.test.com    | 2017-11-14 11:19:52.844 UTC [chaincode] filterError -> DEBU 372 Ignoring NoTransitionError: no transition
peer0.org2.test.com    | 2017-11-14 11:19:52.844 UTC [chaincode] processStream -> DEBU 373 [5e640604]sending state message RESPONSE
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] func1 -> DEBU 374 [5e640604]Received message RESPONSE from shim
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] handleMessage -> DEBU 375 [5e640604]Handling ChaincodeMessage of type: RESPONSE(state:ready)
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] sendChannel -> DEBU 376 [5e640604]before send
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] sendChannel -> DEBU 377 [5e640604]after send
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] afterResponse -> DEBU 378 [5e640604]Received RESPONSE, communicated (state:ready)
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] handlePutState -> DEBU 379 [5e640604]Received RESPONSE. Successfully updated state
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] func1 -> DEBU 37a [5e640604]Transaction completed. Sending COMPLETED
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] func1 -> DEBU 37b [5e640604]Move state message COMPLETED
peer0.org2.test.com    | 2017-11-14 11:19:52.845 UTC [shim] handleMessage -> DEBU 37c [5e640604]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer0.org2.test.com    | 2017-11-14 11:19:52.846 UTC [shim] func1 -> DEBU 37d [5e640604]send state message COMPLETED
peer0.org2.test.com    | 2017-11-14 11:19:52.846 UTC [chaincode] processStream -> DEBU 37e [5e640604]Received message COMPLETED from shim
peer0.org2.test.com    | 2017-11-14 11:19:52.846 UTC [chaincode] HandleMessage -> DEBU 37f [5e640604]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org2.test.com    | 2017-11-14 11:19:52.847 UTC [chaincode] HandleMessage -> DEBU 380 [5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31]HandleMessage- COMPLETED. Notify
peer0.org2.test.com    | 2017-11-14 11:19:52.847 UTC [chaincode] notify -> DEBU 381 notifying Txid:5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31
peer0.org2.test.com    | 2017-11-14 11:19:52.847 UTC [chaincode] Execute -> DEBU 382 Exit
peer0.org2.test.com    | 2017-11-14 11:19:52.847 UTC [ccprovider] NewCCContext -> DEBU 383 NewCCCC (chain=test,chaincode=test_chain,version=0,txid=5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31,syscc=false,proposal=0xc4222971d0,canname=test_chain:0
peer0.org2.test.com    | 2017-11-14 11:19:52.847 UTC [chaincode] Launch -> DEBU 384 launchAndWaitForRegister fetched 3380 bytes from file system
peer0.org2.test.com    | 2017-11-14 11:19:52.848 UTC [chaincode] launchAndWaitForRegister -> DEBU 385 chaincode test_chain:0 is being launched
peer0.org2.test.com    | 2017-11-14 11:19:52.848 UTC [chaincode] getArgsAndEnv -> DEBU 386 Executable is chaincode
peer0.org2.test.com    | 2017-11-14 11:19:52.848 UTC [chaincode] getArgsAndEnv -> DEBU 387 Args [chaincode -peer.address=172.18.0.3:7052]
peer0.org2.test.com    | 2017-11-14 11:19:52.848 UTC [chaincode] launchAndWaitForRegister -> DEBU 388 start container: test_chain:0(networkid:dev,peerid:peer0.org2.test.com)
peer0.org2.test.com    | 2017-11-14 11:19:52.848 UTC [chaincode] launchAndWaitForRegister -> DEBU 389 start container with args: chaincode -peer.address=172.18.0.3:7052
peer0.org2.test.com    | 2017-11-14 11:19:52.848 UTC [chaincode] launchAndWaitForRegister -> DEBU 38a start container with env:
peer0.org2.test.com    | 	CORE_CHAINCODE_ID_NAME=test_chain:0
peer0.org2.test.com    | 	CORE_PEER_TLS_ENABLED=false
peer0.org2.test.com    | 	CORE_CHAINCODE_LOGGING_LEVEL=info
peer0.org2.test.com    | 	CORE_CHAINCODE_LOGGING_SHIM=warning
peer0.org2.test.com    | 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer0.org2.test.com    | 2017-11-14 11:19:52.850 UTC [container] lockContainer -> DEBU 38b waiting for container(dev-peer0.org2.test.com-test_chain-0) lock
peer0.org2.test.com    | 2017-11-14 11:19:52.850 UTC [container] lockContainer -> DEBU 38c got container (dev-peer0.org2.test.com-test_chain-0) lock
peer0.org2.test.com    | 2017-11-14 11:19:52.851 UTC [dockercontroller] Start -> DEBU 38d Cleanup container dev-peer0.org2.test.com-test_chain-0
peer0.org2.test.com    | 2017-11-14 11:19:52.853 UTC [dockercontroller] stopInternal -> DEBU 38e Stop container dev-peer0.org2.test.com-test_chain-0(No such container: dev-peer0.org2.test.com-test_chain-0)
peer0.org2.test.com    | 2017-11-14 11:19:52.856 UTC [dockercontroller] stopInternal -> DEBU 38f Kill container dev-peer0.org2.test.com-test_chain-0 (No such container: dev-peer0.org2.test.com-test_chain-0)
peer0.org2.test.com    | 2017-11-14 11:19:52.857 UTC [dockercontroller] stopInternal -> DEBU 390 Remove container dev-peer0.org2.test.com-test_chain-0 (No such container: dev-peer0.org2.test.com-test_chain-0)
peer0.org2.test.com    | 2017-11-14 11:19:52.858 UTC [dockercontroller] Start -> DEBU 391 Start container dev-peer0.org2.test.com-test_chain-0
peer0.org2.test.com    | 2017-11-14 11:19:52.859 UTC [dockercontroller] getDockerHostConfig -> DEBU 392 docker container hostconfig NetworkMode: host
peer0.org2.test.com    | 2017-11-14 11:19:52.863 UTC [dockercontroller] createContainer -> DEBU 393 Create container: dev-peer0.org2.test.com-test_chain-0
peer0.org2.test.com    | 2017-11-14 11:19:52.868 UTC [dockercontroller] Start -> DEBU 394 start-could not find image <dev-peer0.org2.test.com-test_chain-0-99cdaa164aa1ff39045bc9b7c5d4d92915d57dc0906f1339414f1ddaa270f841> (container id <dev-peer0.org2.test.com-test_chain-0>), because of <no such image>...attempt to recreate image
peer0.org2.test.com    | 2017-11-14 11:19:52.875 UTC [chaincode-platform] generateDockerfile -> DEBU 395 
peer0.org2.test.com    | FROM hyperledger/fabric-baseos:x86_64-0.3.2
peer0.org2.test.com    | ADD binpackage.tar /usr/local/bin
peer0.org2.test.com    | LABEL org.hyperledger.fabric.chaincode.id.name="test_chain" \
peer0.org2.test.com    |       org.hyperledger.fabric.chaincode.id.version="0" \
peer0.org2.test.com    |       org.hyperledger.fabric.chaincode.type="GOLANG" \
peer0.org2.test.com    |       org.hyperledger.fabric.version="1.1.0-snapshot-80dc6209" \
peer0.org2.test.com    |       org.hyperledger.fabric.base.version="0.3.2"
peer0.org2.test.com    | ENV CORE_CHAINCODE_BUILDLEVEL=1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:19:52.884 UTC [util] DockerBuild -> DEBU 396 Attempting build with image hyperledger/fabric-ccenv:x86_64-1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:20:11.144 UTC [dockercontroller] deployImage -> DEBU 397 Created image: dev-peer0.org2.test.com-test_chain-0-99cdaa164aa1ff39045bc9b7c5d4d92915d57dc0906f1339414f1ddaa270f841
peer0.org2.test.com    | 2017-11-14 11:20:11.144 UTC [dockercontroller] Start -> DEBU 398 start-recreated image successfully
peer0.org2.test.com    | 2017-11-14 11:20:11.144 UTC [dockercontroller] createContainer -> DEBU 399 Create container: dev-peer0.org2.test.com-test_chain-0
peer0.org2.test.com    | 2017-11-14 11:20:11.348 UTC [dockercontroller] createContainer -> DEBU 39a Created container: dev-peer0.org2.test.com-test_chain-0-99cdaa164aa1ff39045bc9b7c5d4d92915d57dc0906f1339414f1ddaa270f841
peer0.org2.test.com    | 2017-11-14 11:20:11.697 UTC [dockercontroller] Start -> DEBU 39b Started container dev-peer0.org2.test.com-test_chain-0
peer0.org2.test.com    | 2017-11-14 11:20:11.697 UTC [container] unlockContainer -> DEBU 39c container lock deleted(dev-peer0.org2.test.com-test_chain-0)
peer0.org2.test.com    | 2017-11-14 11:20:11.710 UTC [chaincode] HandleChaincodeStream -> DEBU 39d Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer0.org2.test.com    | 2017-11-14 11:20:11.710 UTC [chaincode] processStream -> DEBU 39e []Received message REGISTER from shim
peer0.org2.test.com    | 2017-11-14 11:20:11.711 UTC [chaincode] HandleMessage -> DEBU 39f []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
peer0.org2.test.com    | 2017-11-14 11:20:11.711 UTC [chaincode] beforeRegisterEvent -> DEBU 3a0 Received REGISTER in state created
peer0.org2.test.com    | 2017-11-14 11:20:11.712 UTC [chaincode] registerHandler -> DEBU 3a1 registered handler complete for chaincode test_chain:0
peer0.org2.test.com    | 2017-11-14 11:20:11.712 UTC [chaincode] beforeRegisterEvent -> DEBU 3a2 Got REGISTER for chaincodeID = name:"test_chain:0" , sending back REGISTERED
peer0.org2.test.com    | 2017-11-14 11:20:11.713 UTC [chaincode] notifyDuringStartup -> DEBU 3a3 Notifying during startup
peer0.org2.test.com    | 2017-11-14 11:20:11.713 UTC [chaincode] func1 -> DEBU 3a4 chaincode test_chain:0 launch seq completed
peer0.org2.test.com    | 2017-11-14 11:20:11.713 UTC [chaincode] ready -> DEBU 3a5 sending READY
peer0.org2.test.com    | 2017-11-14 11:20:11.713 UTC [chaincode] setChaincodeProposal -> DEBU 3a6 Setting chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:20:11.714 UTC [chaincode] setChaincodeProposal -> DEBU 3a7 Proposal different from nil. Creating chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:20:11.714 UTC [chaincode] processStream -> DEBU 3a8 [5e640604]Move state message READY
peer0.org2.test.com    | 2017-11-14 11:20:11.714 UTC [chaincode] HandleMessage -> DEBU 3a9 [5e640604]Fabric side Handling ChaincodeMessage of type: READY in state established
peer0.org2.test.com    | 2017-11-14 11:20:11.715 UTC [chaincode] enterReadyState -> DEBU 3aa [5e640604]Entered state ready
peer0.org2.test.com    | 2017-11-14 11:20:11.715 UTC [chaincode] notify -> DEBU 3ab notifying Txid:5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31
peer0.org2.test.com    | 2017-11-14 11:20:11.715 UTC [chaincode] processStream -> DEBU 3ac [5e640604]sending state message READY
peer0.org2.test.com    | 2017-11-14 11:20:11.716 UTC [chaincode] Launch -> DEBU 3ad sending init completed
peer0.org2.test.com    | 2017-11-14 11:20:11.716 UTC [chaincode] Launch -> DEBU 3ae LaunchChaincode complete
peer0.org2.test.com    | 2017-11-14 11:20:11.718 UTC [chaincode] Execute -> DEBU 3af Entry
peer0.org2.test.com    | 2017-11-14 11:20:11.718 UTC [chaincode] Execute -> DEBU 3b0 chaincode canonical name: test_chain:0
peer0.org2.test.com    | 2017-11-14 11:20:11.718 UTC [chaincode] sendExecuteMessage -> DEBU 3b1 [5e640604]Inside sendExecuteMessage. Message INIT
peer0.org2.test.com    | 2017-11-14 11:20:11.719 UTC [chaincode] setChaincodeProposal -> DEBU 3b2 Setting chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:20:11.719 UTC [chaincode] setChaincodeProposal -> DEBU 3b3 Proposal different from nil. Creating chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:20:11.719 UTC [chaincode] sendExecuteMessage -> DEBU 3b4 [5e640604]sendExecuteMsg trigger event INIT
peer0.org2.test.com    | 2017-11-14 11:20:11.720 UTC [chaincode] processStream -> DEBU 3b5 [5e640604]Move state message INIT
peer0.org2.test.com    | 2017-11-14 11:20:11.720 UTC [chaincode] HandleMessage -> DEBU 3b6 [5e640604]Fabric side Handling ChaincodeMessage of type: INIT in state ready
peer0.org2.test.com    | 2017-11-14 11:20:11.720 UTC [chaincode] filterError -> DEBU 3b7 Ignoring NoTransitionError: no transition
peer0.org2.test.com    | 2017-11-14 11:20:11.720 UTC [chaincode] processStream -> DEBU 3b8 [5e640604]sending state message INIT
peer0.org2.test.com    | 2017-11-14 11:20:11.722 UTC [dev-peer0.org2.test.com-test_chain-0] func2 -> INFO 3ba CC.Init
peer0.org2.test.com    | 2017-11-14 11:20:11.722 UTC [chaincode] processStream -> DEBU 3b9 [5e640604]Received message COMPLETED from shim
peer0.org2.test.com    | 2017-11-14 11:20:11.722 UTC [chaincode] HandleMessage -> DEBU 3bb [5e640604]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org2.test.com    | 2017-11-14 11:20:11.723 UTC [chaincode] HandleMessage -> DEBU 3bc [5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31]HandleMessage- COMPLETED. Notify
peer0.org2.test.com    | 2017-11-14 11:20:11.723 UTC [chaincode] notify -> DEBU 3bd notifying Txid:5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31
peer0.org2.test.com    | 2017-11-14 11:20:11.724 UTC [chaincode] Execute -> DEBU 3be Exit
peer0.org2.test.com    | 2017-11-14 11:20:11.724 UTC [endorser] callChaincode -> DEBU 3bf Exit
peer0.org2.test.com    | 2017-11-14 11:20:11.725 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 3c0 Simulation completed, getting simulation results
peer0.org2.test.com    | 2017-11-14 11:20:11.725 UTC [lockbasedtxmgr] Done -> DEBU 3c1 Done with transaction simulation / query execution [5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31]
peer0.org2.test.com    | 2017-11-14 11:20:11.725 UTC [pvtdatatxmgr] GetTxSimulationResults -> DEBU 3c2 Not adding private simulation results into transient store for txid=[5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31]. Results available=false, err=<nil>
peer0.org2.test.com    | 2017-11-14 11:20:11.726 UTC [endorser] simulateProposal -> DEBU 3c3 Exit
peer0.org2.test.com    | 2017-11-14 11:20:11.726 UTC [endorser] endorseProposal -> DEBU 3c4 Entry - txid: 5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31 channel id: test chaincode id: name:"lscc" 
peer0.org2.test.com    | 2017-11-14 11:20:11.726 UTC [endorser] endorseProposal -> DEBU 3c5 info: escc for chaincode id name:"lscc"  is escc
peer0.org2.test.com    | 2017-11-14 11:20:11.726 UTC [endorser] callChaincode -> DEBU 3c6 Entry - txid: 5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31 channel id: test version: 1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:20:11.727 UTC [ccprovider] NewCCContext -> DEBU 3c7 NewCCCC (chain=test,chaincode=escc,version=1.1.0-snapshot-80dc6209,txid=5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31,syscc=true,proposal=0xc4222971d0,canname=escc:1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:20:11.728 UTC [chaincode] Launch -> DEBU 3c8 chaincode is running(no need to launch) : escc:1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:20:11.728 UTC [chaincode] Execute -> DEBU 3c9 Entry
peer0.org2.test.com    | 2017-11-14 11:20:11.728 UTC [chaincode] Execute -> DEBU 3ca chaincode canonical name: escc:1.1.0-snapshot-80dc6209
peer0.org2.test.com    | 2017-11-14 11:20:11.729 UTC [chaincode] sendExecuteMessage -> DEBU 3cb [5e640604]Inside sendExecuteMessage. Message TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:20:11.729 UTC [chaincode] setChaincodeProposal -> DEBU 3cc Setting chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:20:11.729 UTC [chaincode] setChaincodeProposal -> DEBU 3cd Proposal different from nil. Creating chaincode proposal context...
peer0.org2.test.com    | 2017-11-14 11:20:11.729 UTC [chaincode] sendExecuteMessage -> DEBU 3ce [5e640604]sendExecuteMsg trigger event TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:20:11.730 UTC [chaincode] processStream -> DEBU 3cf [5e640604]Move state message TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:20:11.730 UTC [chaincode] HandleMessage -> DEBU 3d0 [5e640604]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer0.org2.test.com    | 2017-11-14 11:20:11.730 UTC [chaincode] filterError -> DEBU 3d1 Ignoring NoTransitionError: no transition
peer0.org2.test.com    | 2017-11-14 11:20:11.731 UTC [chaincode] processStream -> DEBU 3d2 [5e640604]sending state message TRANSACTION
peer0.org2.test.com    | 2017-11-14 11:20:11.731 UTC [shim] func1 -> DEBU 3d3 [5e640604]Received message TRANSACTION from shim
peer0.org2.test.com    | 2017-11-14 11:20:11.731 UTC [shim] handleMessage -> DEBU 3d4 [5e640604]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
peer0.org2.test.com    | 2017-11-14 11:20:11.731 UTC [shim] beforeTransaction -> DEBU 3d5 [5e640604]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
peer0.org2.test.com    | 2017-11-14 11:20:11.732 UTC [escc] Invoke -> DEBU 3d6 ESCC starts: 8 args
peer0.org2.test.com    | 2017-11-14 11:20:11.733 UTC [escc] Invoke -> DEBU 3d7 ESCC exits successfully
peer0.org2.test.com    | 2017-11-14 11:20:11.733 UTC [shim] func1 -> DEBU 3d8 [5e640604]Transaction completed. Sending COMPLETED
peer0.org2.test.com    | 2017-11-14 11:20:11.734 UTC [shim] func1 -> DEBU 3d9 [5e640604]Move state message COMPLETED
peer0.org2.test.com    | 2017-11-14 11:20:11.734 UTC [shim] handleMessage -> DEBU 3da [5e640604]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer0.org2.test.com    | 2017-11-14 11:20:11.734 UTC [shim] func1 -> DEBU 3db [5e640604]send state message COMPLETED
peer0.org2.test.com    | 2017-11-14 11:20:11.734 UTC [chaincode] processStream -> DEBU 3dc [5e640604]Received message COMPLETED from shim
peer0.org2.test.com    | 2017-11-14 11:20:11.734 UTC [chaincode] HandleMessage -> DEBU 3dd [5e640604]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org2.test.com    | 2017-11-14 11:20:11.735 UTC [chaincode] HandleMessage -> DEBU 3de [5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31]HandleMessage- COMPLETED. Notify
peer0.org2.test.com    | 2017-11-14 11:20:11.735 UTC [chaincode] notify -> DEBU 3df notifying Txid:5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31
peer0.org2.test.com    | 2017-11-14 11:20:11.735 UTC [chaincode] Execute -> DEBU 3e0 Exit
peer0.org2.test.com    | 2017-11-14 11:20:11.735 UTC [endorser] callChaincode -> DEBU 3e1 Exit
peer0.org2.test.com    | 2017-11-14 11:20:11.735 UTC [endorser] endorseProposal -> DEBU 3e2 Exit
peer0.org2.test.com    | 2017-11-14 11:20:11.735 UTC [lockbasedtxmgr] Done -> DEBU 3e3 Done with transaction simulation / query execution [5e640604a6aedec48a7521c27bcb61fa558eaa6dc07746334def3d03f75e8c31]
peer0.org2.test.com    | 2017-11-14 11:20:11.735 UTC [endorser] ProcessProposal -> DEBU 3e4 Exit
peer0.org2.test.com    | 2017-11-14 11:20:11.755 UTC [eventhub_producer] validateEventMessage -> DEBU 3e5 ValidateEventMessage starts for signed event 0xc422241e00
peer0.org2.test.com    | 2017-11-14 11:20:11.757 UTC [eventhub_producer] deRegisterHandler -> DEBU 3e6 deregistering event type: BLOCK
peer0.org2.test.com    | 2017-11-14 11:20:11.758 UTC [eventhub_producer] Chat -> DEBU 3e7 Received EOF, ending Chat
















############invoke#################
orderer.test.com       | 2017-11-14 11:20:52.973 UTC [orderer/server/main] Deliver -> DEBU 345 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:20:52.973 UTC [orderer/common/deliver] Handle -> DEBU 346 Starting new deliver loop for 172.18.0.1:40548
orderer.test.com       | 2017-11-14 11:20:52.974 UTC [orderer/common/deliver] Handle -> DEBU 347 Attempting to read seek info message from 172.18.0.1:40548
orderer.test.com       | 2017-11-14 11:20:52.975 UTC [policies] GetPolicy -> DEBU 348 Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:20:52.975 UTC [cauthdsl] func1 -> DEBU 349 0xc420022488 gate 1510658452975685023 evaluation starts
orderer.test.com       | 2017-11-14 11:20:52.976 UTC [cauthdsl] func2 -> DEBU 34a 0xc420022488 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:20:52.976 UTC [cauthdsl] func2 -> DEBU 34b 0xc420022488 processing identity 0 with bytes of 0a0a4f7264657265724d535012f5052d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943417a43434161716741774942416749514c48764f446438665338756749717546794469523944414b42676771686b6a4f50515144416a426c4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45534d4241474131554543684d4a6332397062474575593239744d52557745775944565151444577786a5953357a62326c735953356a0a623230774868634e4d5463784d54457a4d5445784e7a49785768634e4d6a63784d5445784d5445784e7a4978576a42554d517377435159445651514745774a560a557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a795957356a61584e6a627a45590a4d425947413155454177775051575274615735416332397062474575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163440a516741453976412b6e47703357566555652b6c6566685a743744314e6d72785234554742572b485a344f595777504f505968475232334a4b53744f34546935650a397555534c36687147325343714d524c6949794e4e79483842714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745420a2f7751434d4141774b7759445652306a42435177496f41675563322b4a4f6d484b6e33776278544e3576314f3532664d63634e62766674332f50767a445638310a6f453077436759494b6f5a497a6a30454177494452774177524149674d6b45684751546d574451307170484962474a374a6b47696e66394f475662384f3764710a536c6c31795549434944514d30456b46384666656a7249717866594a7a796b636f616e7a4e54732b7751353134466167777459580a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:20:52.978 UTC [msp/identity] newIdentity -> DEBU 34c Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICAzCCAaqgAwIBAgIQLHvODd8fS8ugIquFyDiR9DAKBggqhkjOPQQDAjBlMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzESMBAGA1UEChMJc29pbGEuY29tMRUwEwYDVQQDEwxjYS5zb2lsYS5j
orderer.test.com       | b20wHhcNMTcxMTEzMTExNzIxWhcNMjcxMTExMTExNzIxWjBUMQswCQYDVQQGEwJV
orderer.test.com       | UzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEY
orderer.test.com       | MBYGA1UEAwwPQWRtaW5Ac29pbGEuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcD
orderer.test.com       | QgAE9vA+nGp3WVeUe+lefhZt7D1NmrxR4UGBW+HZ4OYWwPOPYhGR23JKStO4Ti5e
orderer.test.com       | 9uUSL6hqG2SCqMRLiIyNNyH8BqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB
orderer.test.com       | /wQCMAAwKwYDVR0jBCQwIoAgUc2+JOmHKn3wbxTN5v1O52fMccNbvft3/PvzDV81
orderer.test.com       | oE0wCgYIKoZIzj0EAwIDRwAwRAIgMkEhGQTmWDQ0qpHIbGJ7JkGinf9OGVb8O7dq
orderer.test.com       | Sll1yUICIDQM0EkF8FfejrIqxfYJzykcoanzNTs+wQ514FagwtYX
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:20:52.979 UTC [msp] SatisfiesPrincipal -> DEBU 34d Checking if identity satisfies MEMBER role for OrdererMSP
orderer.test.com       | 2017-11-14 11:20:52.979 UTC [msp] Validate -> DEBU 34e MSP OrdererMSP validating identity
orderer.test.com       | 2017-11-14 11:20:52.980 UTC [cauthdsl] func2 -> DEBU 34f 0xc420022488 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:20:52.980 UTC [msp/identity] Verify -> DEBU 350 Verify: digest = 00000000  be 34 ec f4 db 10 05 ae  c1 65 49 59 7e bc a4 b5  |.4.......eIY~...|
orderer.test.com       | 00000010  cb 00 b3 f9 0f 79 3c 0b  42 98 03 1b a3 fe 37 ec  |.....y<.B.....7.|
orderer.test.com       | 2017-11-14 11:20:52.981 UTC [msp/identity] Verify -> DEBU 351 Verify: sig = 00000000  30 45 02 21 00 b0 be 23  bc 9f 09 8c e7 8c c2 6e  |0E.!...#.......n|
orderer.test.com       | 00000010  55 dc fc a9 54 1f 27 1c  10 a3 44 de d7 54 37 69  |U...T.'...D..T7i|
orderer.test.com       | 00000020  03 95 60 5b 02 02 20 2a  1b 63 53 83 f0 cc 40 d2  |..`[.. *.cS...@.|
orderer.test.com       | 00000030  eb 46 b5 20 fd 7c 8a 5d  48 bc 04 14 c1 9a 88 d2  |.F. .|.]H.......|
orderer.test.com       | 00000040  a2 73 66 43 45 da dc                              |.sfCE..|
orderer.test.com       | 2017-11-14 11:20:52.981 UTC [cauthdsl] func2 -> DEBU 352 0xc420022488 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:20:52.982 UTC [cauthdsl] func1 -> DEBU 353 0xc420022488 gate 1510658452975685023 evaluation succeeds
orderer.test.com       | 2017-11-14 11:20:52.982 UTC [orderer/common/deliver] deliverBlocks -> DEBU 354 [channel: test] Received seekInfo (0xc420350ba0) start:<specified:<> > stop:<specified:<> >  from 172.18.0.1:40548
orderer.test.com       | 2017-11-14 11:20:52.982 UTC [fsblkstorage] newBlockfileStream -> DEBU 355 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
